G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G56A	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.5396546	0.9466431	0.1906864	0.8428843	0.7594202	0.4224332	0.2408051	0.6629338	0.4586047	0.8154503	0.9774034	0.9465724	0.9965453	0.3276221	0.7346397	0.9999999	0.4983115	0.6577960	0.5055975	0.0353681	0.1088559	0.4973193	0.9826684	0.8320963	0.4759488	0.4747560	0.3885797	0.4602462	0.9981432	0.5705134	0.9893308	0.1470043	0.4467283	0.6554768	0.8269114	0.8385561	0.3582840	0.6738070	0.5935491	0.3287338	0.2515081	0.9304851	0.8527595	0.9966714	0.2826560	0.6469690	1.0000000	1.0000000	0.7360488	0.6120728	0.8231685	0.6118223	0.0004547	0.3497524	0.0480448	0.0239112	0.0471436	0.9549045	0.3735882	0.2213234	0.7383010	0.5113841	0.6953182	0.0000093	0.9087770	0.5265241	0.9741729	0.1865102	0.9999435	0.0279128	0.1971559	0.2569622	0.5371893	0.9999738	0.3868702	0.4538027	0.8870952	0.0024530	0.1463420	0.9888076	0.9424278	0.7597339	0.3072439	0.2463737	0.7298151	1.0000000	0.4474844	0.6945174	0.0000018	0.3752271	0.5727068	0.0165677	0.6776075	0.5021920	0.9794244	0.2311006	0.8205265	0.7864521	0.0542936	0.1775979
0.5396547	0.9466432	0.1906865	0.8428842	0.7594204	0.4224332	0.2408051	0.6629338	0.4586048	0.8154503	0.9774034	0.9465724	0.9965453	0.3276219	0.7346398	0.9999999	0.4983118	0.6577961	0.5055975	0.0353681	0.1088559	0.4973194	0.9826684	0.8320963	0.4759487	0.4747560	0.3885794	0.4602462	0.9981432	0.5705134	0.9893308	0.1470044	0.4467283	0.6554772	0.8269113	0.8385563	0.3582838	0.6738069	0.5935491	0.3287338	0.2515080	0.9304850	0.8527594	0.9966714	0.2826559	0.6469690	1.0000000	1.0000000	0.7360487	0.6120728	0.8231680	0.6118222	0.0004547	0.3497520	0.0480447	0.0239112	0.0471436	0.9549045	0.3735883	0.2213233	0.7383009	0.5113841	0.6953181	0.0000093	0.9087769	0.5265240	0.9741729	0.1865101	0.9999435	0.0279128	0.1971561	0.2569621	0.5371892	0.9999738	0.3868702	0.4538030	0.8870953	0.0024530	0.1463424	0.9888075	0.9424278	0.7597339	0.3072439	0.2463735	0.7298151	1.0000000	0.4474849	0.6945173	0.4139792	0.0000000	0.5727069	0.0165677	0.6776075	0.5021920	0.9794244	0.2311006	0.8205265	0.7864519	0.0542934	0.1775979
0.5396545	0.9466429	0.1906864	0.8428845	0.7594198	0.4224330	0.2408049	0.6629337	0.4586047	0.8154503	0.9774034	0.9465724	0.9965452	0.3276224	0.7346396	0.9999999	0.4983112	0.6577956	0.5055976	0.0353681	0.1088561	0.4973194	0.9826684	0.8320963	0.4759488	0.4747560	0.3885802	0.4602462	0.9981432	0.5705133	0.9893308	0.1470043	0.4467283	0.6554756	0.8269118	0.8385556	0.3582847	0.6738074	0.5935490	0.3287338	0.2515081	0.9304852	0.8527595	0.9966714	0.2826563	0.6469690	1.0000000	1.0000000	0.7360490	0.6120728	0.8231695	0.6118227	0.0004547	0.3497530	0.0480447	0.0239112	0.0471435	0.9549045	0.3735879	0.2213236	0.7383010	0.5113840	0.6953183	0.0000093	0.9087771	0.5265243	0.9741728	0.1865103	0.9999435	0.0279129	0.1971555	0.2569626	0.5371895	0.9999738	0.3868702	0.4538019	0.8870949	0.0024531	0.1463415	0.9888076	0.9424277	0.7597339	0.3072439	0.2463737	0.7298151	1.0000000	0.4474830	0.6945175	0.4139785	0.3752270	0.0000013	0.0165677	0.6776078	0.5021920	0.9794243	0.2311007	0.8205268	0.7864528	0.0542937	0.1775979
0.5396549	0.9466428	0.1906863	0.8428847	0.7594187	0.4224327	0.2408043	0.6629329	0.4586052	0.8154500	0.9774032	0.9465721	0.9965451	0.3276234	0.7346392	0.9999999	0.4983118	0.6577945	0.5055987	0.0353682	0.1088577	0.4973206	0.9826684	0.8320962	0.4759491	0.4747560	0.3885818	0.4602462	0.9981432	0.5705136	0.9893310	0.1470040	0.4467277	0.6554702	0.8269154	0.8385518	0.3582890	0.6738113	0.5935482	0.3287332	0.2515085	0.9304856	0.8527595	0.9966715	0.2826580	0.6469692	1.0000000	1.0000000	0.7360502	0.6120728	0.8231712	0.6118252	0.0004546	0.3497523	0.0480451	0.0239110	0.0471429	0.9549047	0.3735872	0.2213236	0.7383012	0.5113835	0.6953189	0.0000093	0.9087779	0.5265247	0.9741727	0.1865096	0.9999435	0.0279134	0.1971541	0.2569649	0.5371897	0.9999738	0.3868684	0.4538002	0.8870929	0.0024533	0.1463421	0.9888077	0.9424276	0.7597342	0.3072435	0.2463722	0.7298147	1.0000000	0.4474731	0.6945171	0.4139764	0.3752266	0.5727078	0.0000000	0.6776102	0.5021920	0.9794243	0.2311004	0.8205285	0.7864555	0.0542936	0.1775975
0.5396545	0.9466428	0.1906864	0.8428846	0.7594195	0.4224329	0.2408048	0.6629336	0.4586048	0.8154502	0.9774034	0.9465723	0.9965452	0.3276227	0.7346394	0.9999999	0.4983111	0.6577953	0.5055978	0.0353681	0.1088564	0.4973195	0.9826684	0.8320963	0.4759489	0.4747560	0.3885807	0.4602462	0.9981432	0.5705133	0.9893309	0.1470042	0.4467282	0.6554745	0.8269124	0.8385550	0.3582854	0.6738080	0.5935489	0.3287337	0.2515082	0.9304853	0.8527595	0.9966714	0.2826566	0.6469690	1.0000000	1.0000000	0.7360493	0.6120728	0.8231702	0.6118231	0.0004547	0.3497532	0.0480447	0.0239111	0.0471434	0.9549046	0.3735877	0.2213237	0.7383011	0.5113838	0.6953185	0.0000093	0.9087773	0.5265244	0.9741728	0.1865102	0.9999435	0.0279130	0.1971552	0.2569629	0.5371897	0.9999738	0.3868700	0.4538014	0.8870945	0.0024531	0.1463414	0.9888076	0.9424277	0.7597340	0.3072439	0.2463735	0.7298150	1.0000000	0.4474813	0.6945174	0.4139781	0.3752270	0.5727068	0.0165677	0.0000000	0.5021920	0.9794243	0.2311007	0.8205271	0.7864534	0.0542938	0.1775979
0.5396545	0.9466428	0.1906864	0.8428846	0.7594195	0.4224329	0.2408048	0.6629336	0.4586048	0.8154502	0.9774034	0.9465723	0.9965452	0.3276227	0.7346394	0.9999999	0.4983111	0.6577953	0.5055978	0.0353681	0.1088564	0.4973195	0.9826684	0.8320963	0.4759489	0.4747560	0.3885807	0.4602462	0.9981432	0.5705133	0.9893309	0.1470042	0.4467282	0.6554745	0.8269124	0.8385550	0.3582854	0.6738080	0.5935489	0.3287337	0.2515082	0.9304853	0.8527595	0.9966714	0.2826566	0.6469690	1.0000000	1.0000000	0.7360493	0.6120728	0.8231702	0.6118231	0.0004547	0.3497532	0.0480447	0.0239111	0.0471434	0.9549046	0.3735877	0.2213237	0.7383011	0.5113838	0.6953185	0.0000093	0.9087773	0.5265244	0.9741728	0.1865102	0.9999435	0.0279130	0.1971552	0.2569629	0.5371897	0.9999738	0.3868700	0.4538014	0.8870945	0.0024531	0.1463414	0.9888076	0.9424277	0.7597340	0.3072439	0.2463735	0.7298150	1.0000000	0.4474813	0.6945174	0.4139781	0.3752270	0.5727068	0.0165677	0.6776081	0.0000004	0.9794243	0.2311007	0.8205271	0.7864534	0.0542938	0.1775979
0.5396547	0.9466432	0.1906865	0.8428842	0.7594204	0.4224332	0.2408051	0.6629338	0.4586048	0.8154503	0.9774034	0.9465724	0.9965453	0.3276219	0.7346398	0.9999999	0.4983118	0.6577961	0.5055975	0.0353681	0.1088559	0.4973194	0.9826684	0.8320963	0.4759487	0.4747560	0.3885794	0.4602462	0.9981432	0.5705134	0.9893308	0.1470044	0.4467283	0.6554772	0.8269113	0.8385563	0.3582838	0.6738069	0.5935491	0.3287338	0.2515080	0.9304850	0.8527594	0.9966714	0.2826559	0.6469690	1.0000000	1.0000000	0.7360487	0.6120728	0.8231680	0.6118222	0.0004547	0.3497520	0.0480447	0.0239112	0.0471436	0.9549045	0.3735883	0.2213233	0.7383009	0.5113841	0.6953181	0.0000093	0.9087769	0.5265240	0.9741729	0.1865101	0.9999435	0.0279128	0.1971561	0.2569621	0.5371892	0.9999738	0.3868702	0.4538030	0.8870953	0.0024530	0.1463424	0.9888075	0.9424278	0.7597339	0.3072439	0.2463735	0.7298151	1.0000000	0.4474849	0.6945173	0.4139792	0.3752271	0.5727069	0.0165677	0.6776075	0.5021920	0.0000023	0.2311006	0.8205265	0.7864519	0.0542934	0.1775979
0.5396546	0.9466428	0.1906864	0.8428847	0.7594191	0.4224328	0.2408046	0.6629333	0.4586049	0.8154501	0.9774033	0.9465723	0.9965451	0.3276230	0.7346393	0.9999999	0.4983113	0.6577949	0.5055982	0.0353682	0.1088569	0.4973199	0.9826684	0.8320962	0.4759490	0.4747560	0.3885813	0.4602462	0.9981432	0.5705134	0.9893309	0.1470042	0.4467281	0.6554728	0.8269134	0.8385538	0.3582868	0.6738091	0.5935487	0.3287336	0.2515083	0.9304854	0.8527595	0.9966714	0.2826571	0.6469691	1.0000000	1.0000000	0.7360497	0.6120728	0.8231709	0.6118239	0.0004547	0.3497531	0.0480448	0.0239111	0.0471432	0.9549046	0.3735875	0.2213237	0.7383012	0.5113837	0.6953187	0.0000093	0.9087775	0.5265245	0.9741728	0.1865101	0.9999435	0.0279132	0.1971547	0.2569637	0.5371898	0.9999738	0.3868695	0.4538007	0.8870939	0.0024532	0.1463414	0.9888077	0.9424276	0.7597341	0.3072438	0.2463731	0.7298149	1.0000000	0.4474783	0.6945173	0.4139775	0.3752269	0.5727071	0.0165678	0.6776088	0.5021920	0.9794243	0.0000003	0.8205277	0.7864542	0.0542938	0.1775978
0.5396546	0.9466431	0.1906864	0.8428843	0.7594202	0.4224332	0.2408051	0.6629338	0.4586047	0.8154503	0.9774034	0.9465724	0.9965453	0.3276221	0.7346397	0.9999999	0.4983115	0.6577960	0.5055975	0.0353681	0.1088559	0.4973193	0.9826684	0.8320963	0.4759488	0.4747560	0.3885797	0.4602462	0.9981432	0.5705134	0.9893308	0.1470043	0.4467283	0.6554768	0.8269114	0.8385561	0.3582840	0.6738070	0.5935491	0.3287338	0.2515081	0.9304851	0.8527595	0.9966714	0.2826560	0.6469690	1.0000000	1.0000000	0.7360488	0.6120728	0.8231685	0.6118223	0.0004547	0.3497524	0.0480448	0.0239112	0.0471436	0.9549045	0.3735882	0.2213234	0.7383010	0.5113841	0.6953182	0.0000093	0.9087770	0.5265241	0.9741729	0.1865102	0.9999435	0.0279128	0.1971559	0.2569622	0.5371893	0.9999738	0.3868702	0.4538027	0.8870952	0.0024530	0.1463420	0.9888076	0.9424278	0.7597339	0.3072439	0.2463737	0.7298151	1.0000000	0.4474844	0.6945174	0.4139790	0.3752271	0.5727068	0.0165677	0.6776075	0.5021920	0.9794244	0.2311006	0.0000005	0.7864521	0.0542936	0.1775979
0.5396547	0.9466432	0.1906865	0.8428842	0.7594204	0.4224332	0.2408051	0.6629338	0.4586048	0.8154503	0.9774034	0.9465724	0.9965453	0.3276219	0.7346398	0.9999999	0.4983118	0.6577961	0.5055975	0.0353681	0.1088559	0.4973194	0.9826684	0.8320963	0.4759487	0.4747560	0.3885794	0.4602462	0.9981432	0.5705134	0.9893308	0.1470044	0.4467283	0.6554772	0.8269113	0.8385563	0.3582838	0.6738069	0.5935491	0.3287338	0.2515080	0.9304850	0.8527594	0.9966714	0.2826559	0.6469690	1.0000000	1.0000000	0.7360487	0.6120728	0.8231680	0.6118222	0.0004547	0.3497520	0.0480447	0.0239112	0.0471436	0.9549045	0.3735883	0.2213233	0.7383009	0.5113841	0.6953181	0.0000093	0.9087769	0.5265240	0.9741729	0.1865101	0.9999435	0.0279128	0.1971561	0.2569621	0.5371892	0.9999738	0.3868702	0.4538030	0.8870953	0.0024530	0.1463424	0.9888075	0.9424278	0.7597339	0.3072439	0.2463735	0.7298151	1.0000000	0.4474849	0.6945173	0.4139792	0.3752271	0.5727069	0.0165677	0.6776075	0.5021920	0.9794244	0.2311006	0.8205265	0.0000004	0.0542934	0.1775979
0.5396545	0.9466428	0.1906864	0.8428846	0.7594195	0.4224329	0.2408048	0.6629336	0.4586048	0.8154502	0.9774034	0.9465723	0.9965452	0.3276227	0.7346394	0.9999999	0.4983111	0.6577953	0.5055978	0.0353681	0.1088564	0.4973195	0.9826684	0.8320963	0.4759489	0.4747560	0.3885807	0.4602462	0.9981432	0.5705133	0.9893309	0.1470042	0.4467282	0.6554745	0.8269124	0.8385550	0.3582854	0.6738080	0.5935489	0.3287337	0.2515082	0.9304853	0.8527595	0.9966714	0.2826566	0.6469690	1.0000000	1.0000000	0.7360493	0.6120728	0.8231702	0.6118231	0.0004547	0.3497532	0.0480447	0.0239111	0.0471434	0.9549046	0.3735877	0.2213237	0.7383011	0.5113838	0.6953185	0.0000093	0.9087773	0.5265244	0.9741728	0.1865102	0.9999435	0.0279130	0.1971552	0.2569629	0.5371897	0.9999738	0.3868700	0.4538014	0.8870945	0.0024531	0.1463414	0.9888076	0.9424277	0.7597340	0.3072439	0.2463735	0.7298150	1.0000000	0.4474813	0.6945174	0.4139781	0.3752270	0.5727068	0.0165677	0.6776081	0.5021920	0.9794243	0.2311007	0.8205271	0.7864534	0.0000000	0.1775979
0.5396546	0.9466431	0.1906864	0.8428843	0.7594202	0.4224332	0.2408051	0.6629338	0.4586047	0.8154503	0.9774034	0.9465724	0.9965453	0.3276221	0.7346397	0.9999999	0.4983115	0.6577960	0.5055975	0.0353681	0.1088559	0.4973193	0.9826684	0.8320963	0.4759488	0.4747560	0.3885797	0.4602462	0.9981432	0.5705134	0.9893308	0.1470043	0.4467283	0.6554768	0.8269114	0.8385561	0.3582840	0.6738070	0.5935491	0.3287338	0.2515081	0.9304851	0.8527595	0.9966714	0.2826560	0.6469690	1.0000000	1.0000000	0.7360488	0.6120728	0.8231685	0.6118223	0.0004547	0.3497524	0.0480448	0.0239112	0.0471436	0.9549045	0.3735882	0.2213234	0.7383010	0.5113841	0.6953182	0.0000093	0.9087770	0.5265241	0.9741729	0.1865102	0.9999435	0.0279128	0.1971559	0.2569622	0.5371893	0.9999738	0.3868702	0.4538027	0.8870952	0.0024530	0.1463420	0.9888076	0.9424278	0.7597339	0.3072439	0.2463737	0.7298151	1.0000000	0.4474844	0.6945174	0.4139790	0.3752271	0.5727068	0.0165677	0.6776075	0.5021920	0.9794244	0.2311006	0.8205265	0.7864521	0.0542936	0.0000001
