G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G64A	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.1640899	0.8139676	0.7249692	0.7017403	0.3243310	0.4687195	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903760	0.5877436	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796302	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923929	0.1166447	0.4498286	0.4959061	0.6830118	0.2760868	0.4679774	0.0000033	0.5639840	0.1785811	0.1236309	0.8072666	0.7131162	0.8267752	0.4103717	0.0015790	0.8454081	0.6102600	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249692	0.7017403	0.3243310	0.4687195	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903760	0.5877435	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796303	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923930	0.1166445	0.4498287	0.4959061	0.6830118	0.2760868	0.4679773	0.2805923	0.0000000	0.1785811	0.1236309	0.8072665	0.7131163	0.8267752	0.4103715	0.0015790	0.8454081	0.6102600	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640896	0.8139673	0.7249690	0.7017403	0.3243311	0.4687197	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902243	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688189	0.1165270	0.8903743	0.5877404	0.9603103	0.9986560	0.0126922	1.0000000	0.0002095	0.8508330	0.0177948	0.0328721	0.9416501	0.6632102	0.8939408	0.0745791	0.6796306	0.9999875	0.9999999	0.6023840	0.7855681	0.0428696	0.8847750	0.7166249	0.8958441	0.2551072	0.0652521	0.0648989	0.4923946	0.1166409	0.4498284	0.4959061	0.6830118	0.2760868	0.4679735	0.2805894	0.5639837	0.0000002	0.1236309	0.8072667	0.7131176	0.8267752	0.4103670	0.0015790	0.8454081	0.6102616	0.6741523	0.7097428	0.9987332	0.7204258	0.8572465	0.0023967	0.1951733	0.9322521	0.6970146	0.1862787	0.9362677	0.6693312	0.1020685	0.9184277	0.5705005	0.4758635	0.6723448	0.5989822	0.9999977	0.3847079	0.1621468	0.0085902	0.6298087	0.0410360	0.4686576
0.1640899	0.8139676	0.7249692	0.7017403	0.3243310	0.4687195	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903760	0.5877435	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796303	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923930	0.1166445	0.4498287	0.4959061	0.6830118	0.2760868	0.4679773	0.2805923	0.5639840	0.1785811	0.0000002	0.8072665	0.7131163	0.8267752	0.4103715	0.0015790	0.8454081	0.6102600	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249692	0.7017403	0.3243310	0.4687195	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903760	0.5877435	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796303	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923930	0.1166445	0.4498287	0.4959061	0.6830118	0.2760868	0.4679773	0.2805923	0.5639840	0.1785811	0.1236309	0.0000006	0.7131163	0.8267752	0.4103715	0.0015790	0.8454081	0.6102600	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249693	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903761	0.5877436	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796302	0.9999875	0.9999999	0.6023837	0.7855683	0.0428702	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923929	0.1166448	0.4498286	0.4959061	0.6830118	0.2760868	0.4679775	0.2805926	0.5639840	0.1785811	0.1236309	0.8072666	0.0000008	0.8267752	0.4103719	0.0015790	0.8454081	0.6102600	0.6741531	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249693	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903761	0.5877436	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796302	0.9999875	0.9999999	0.6023837	0.7855683	0.0428702	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923929	0.1166447	0.4498286	0.4959061	0.6830118	0.2760868	0.4679775	0.2805925	0.5639840	0.1785811	0.1236309	0.8072666	0.7131162	0.0000004	0.4103718	0.0015790	0.8454081	0.6102600	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249693	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903761	0.5877436	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796302	0.9999875	0.9999999	0.6023837	0.7855683	0.0428702	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923929	0.1166447	0.4498286	0.4959061	0.6830118	0.2760868	0.4679775	0.2805925	0.5639840	0.1785811	0.1236309	0.8072666	0.7131162	0.8267752	0.0000004	0.0015790	0.8454081	0.6102600	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640893	0.8139671	0.7249686	0.7017403	0.3243311	0.4687197	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902241	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688192	0.1165270	0.8903734	0.5877386	0.9603103	0.9986560	0.0126923	1.0000000	0.0002095	0.8508330	0.0177948	0.0328721	0.9416502	0.6632099	0.8939408	0.0745791	0.6796304	0.9999875	0.9999999	0.6023844	0.7855678	0.0428693	0.8847752	0.7166246	0.8958435	0.2551073	0.0652521	0.0648989	0.4923956	0.1166386	0.4498276	0.4959061	0.6830118	0.2760868	0.4679714	0.2805875	0.5639833	0.1785811	0.1236308	0.8072670	0.7131184	0.8267752	0.4103635	0.0000004	0.8454081	0.6102629	0.6741520	0.7097424	0.9987332	0.7204258	0.8572472	0.0023967	0.1951740	0.9322521	0.6970141	0.1862783	0.9362677	0.6693309	0.1020684	0.9184276	0.5705005	0.4758640	0.6723450	0.5989822	0.9999977	0.3847079	0.1621472	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249692	0.7017403	0.3243310	0.4687195	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903760	0.5877435	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796303	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923930	0.1166445	0.4498287	0.4959061	0.6830118	0.2760868	0.4679773	0.2805923	0.5639840	0.1785811	0.1236309	0.8072665	0.7131163	0.8267752	0.4103715	0.0015790	0.0000001	0.6102600	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249692	0.7017403	0.3243310	0.4687195	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903760	0.5877436	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796302	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923929	0.1166447	0.4498286	0.4959061	0.6830118	0.2760868	0.4679774	0.2805924	0.5639840	0.1785811	0.1236309	0.8072666	0.7131162	0.8267752	0.4103717	0.0015790	0.8454081	0.0000011	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640898	0.8139675	0.7249692	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903757	0.5877431	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632104	0.8939408	0.0745791	0.6796304	0.9999875	0.9999999	0.6023837	0.7855682	0.0428700	0.8847749	0.7166248	0.8958451	0.2551075	0.0652521	0.0648989	0.4923933	0.1166439	0.4498288	0.4959061	0.6830118	0.2760868	0.4679766	0.2805918	0.5639839	0.1785811	0.1236309	0.8072665	0.7131165	0.8267752	0.4103708	0.0015790	0.8454081	0.6102602	0.0000000	0.7097432	0.9987332	0.7204258	0.8572459	0.0023966	0.1951726	0.9322521	0.6970151	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758628	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640898	0.8139675	0.7249692	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903758	0.5877434	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796303	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847749	0.7166248	0.8958453	0.2551076	0.0652521	0.0648989	0.4923931	0.1166443	0.4498288	0.4959061	0.6830118	0.2760868	0.4679770	0.2805921	0.5639840	0.1785811	0.1236309	0.8072665	0.7131164	0.8267752	0.4103712	0.0015790	0.8454081	0.6102601	0.6741530	0.0000009	0.9987332	0.7204258	0.8572459	0.0023966	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758627	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640898	0.8139675	0.7249692	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903757	0.5877431	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632104	0.8939408	0.0745791	0.6796304	0.9999875	0.9999999	0.6023837	0.7855682	0.0428700	0.8847749	0.7166248	0.8958451	0.2551075	0.0652521	0.0648989	0.4923933	0.1166439	0.4498288	0.4959061	0.6830118	0.2760868	0.4679766	0.2805918	0.5639839	0.1785811	0.1236309	0.8072665	0.7131165	0.8267752	0.4103708	0.0015790	0.8454081	0.6102602	0.6741529	0.7097432	0.0000005	0.7204258	0.8572459	0.0023966	0.1951726	0.9322521	0.6970151	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758628	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249692	0.7017403	0.3243310	0.4687195	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903760	0.5877436	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796302	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923929	0.1166447	0.4498286	0.4959061	0.6830118	0.2760868	0.4679774	0.2805924	0.5639840	0.1785811	0.1236309	0.8072666	0.7131162	0.8267752	0.4103717	0.0015790	0.8454081	0.6102600	0.6741530	0.7097433	0.9987332	0.0000000	0.8572459	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249692	0.7017403	0.3243310	0.4687195	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903760	0.5877436	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796302	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923929	0.1166447	0.4498286	0.4959061	0.6830118	0.2760868	0.4679774	0.2805924	0.5639840	0.1785811	0.1236309	0.8072666	0.7131162	0.8267752	0.4103717	0.0015790	0.8454081	0.6102600	0.6741530	0.7097433	0.9987332	0.7204258	0.0000005	0.0023965	0.1951725	0.9322521	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640893	0.8139671	0.7249686	0.7017403	0.3243311	0.4687197	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902241	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688192	0.1165270	0.8903734	0.5877386	0.9603103	0.9986560	0.0126923	1.0000000	0.0002095	0.8508330	0.0177948	0.0328721	0.9416502	0.6632099	0.8939408	0.0745791	0.6796304	0.9999875	0.9999999	0.6023844	0.7855678	0.0428693	0.8847752	0.7166246	0.8958435	0.2551073	0.0652521	0.0648989	0.4923956	0.1166386	0.4498276	0.4959061	0.6830118	0.2760868	0.4679714	0.2805875	0.5639833	0.1785811	0.1236308	0.8072670	0.7131184	0.8267752	0.4103635	0.0015790	0.8454081	0.6102629	0.6741520	0.7097424	0.9987332	0.7204258	0.8572472	0.0000002	0.1951740	0.9322521	0.6970141	0.1862783	0.9362677	0.6693309	0.1020684	0.9184276	0.5705005	0.4758640	0.6723450	0.5989822	0.9999977	0.3847079	0.1621472	0.0085902	0.6298088	0.0410360	0.4686576
0.1640898	0.8139675	0.7249692	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903757	0.5877431	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632104	0.8939408	0.0745791	0.6796304	0.9999875	0.9999999	0.6023837	0.7855682	0.0428700	0.8847749	0.7166248	0.8958451	0.2551075	0.0652521	0.0648989	0.4923933	0.1166439	0.4498288	0.4959061	0.6830118	0.2760868	0.4679766	0.2805918	0.5639839	0.1785811	0.1236309	0.8072665	0.7131165	0.8267752	0.4103708	0.0015790	0.8454081	0.6102602	0.6741529	0.7097432	0.9987332	0.7204258	0.8572459	0.0023966	0.0000009	0.9322521	0.6970151	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758628	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640898	0.8139675	0.7249692	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903758	0.5877434	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796303	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847749	0.7166248	0.8958453	0.2551076	0.0652521	0.0648989	0.4923931	0.1166443	0.4498288	0.4959061	0.6830118	0.2760868	0.4679770	0.2805921	0.5639840	0.1785811	0.1236309	0.8072665	0.7131164	0.8267752	0.4103712	0.0015790	0.8454081	0.6102601	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023966	0.1951725	0.0000000	0.6970152	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758627	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640899	0.8139676	0.7249693	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903761	0.5877436	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796302	0.9999875	0.9999999	0.6023837	0.7855683	0.0428702	0.8847750	0.7166248	0.8958454	0.2551077	0.0652521	0.0648989	0.4923929	0.1166448	0.4498286	0.4959061	0.6830118	0.2760868	0.4679775	0.2805926	0.5639840	0.1785811	0.1236309	0.8072666	0.7131161	0.8267752	0.4103719	0.0015790	0.8454081	0.6102600	0.6741531	0.7097433	0.9987332	0.7204258	0.8572459	0.0023965	0.1951725	0.9322521	0.0000017	0.1862790	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758626	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640898	0.8139675	0.7249692	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902245	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688183	0.1165270	0.8903758	0.5877434	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416500	0.6632103	0.8939408	0.0745791	0.6796303	0.9999875	0.9999999	0.6023837	0.7855683	0.0428701	0.8847749	0.7166248	0.8958453	0.2551076	0.0652521	0.0648989	0.4923931	0.1166443	0.4498288	0.4959061	0.6830118	0.2760868	0.4679770	0.2805921	0.5639840	0.1785811	0.1236309	0.8072665	0.7131164	0.8267752	0.4103712	0.0015790	0.8454081	0.6102601	0.6741530	0.7097433	0.9987332	0.7204258	0.8572459	0.0023966	0.1951725	0.9322521	0.6970152	0.0000021	0.9362677	0.6693314	0.1020684	0.9184278	0.5705005	0.4758627	0.6723446	0.5989822	0.9999977	0.3847079	0.1621464	0.0085902	0.6298088	0.0410360	0.4686576
0.1640898	0.8139675	0.7249691	0.7017403	0.3243310	0.4687196	0.3291570	0.4657397	0.4501543	0.0396564	0.1507049	0.9989634	0.7894267	0.3679660	0.5116734	0.4076558	0.5800815	0.7409612	0.2902244	0.1722730	0.4953803	0.9386487	0.0829335	0.3052289	0.0770282	0.0092145	0.0005927	0.4800318	0.3501207	0.2688184	0.1165270	0.8903754	0.5877426	0.9603103	0.9986560	0.0126921	1.0000000	0.0002095	0.8508330	0.0177948	0.0328722	0.9416501	0.6632104	0.8939408	0.0745791	0.6796305	0.9999875	0.9999999	0.6023838	0.7855682	0.0428700	0.8847749	0.7166248	0.8958449	0.2551074	0.0652521	0.0648989	0.4923936	0.1166433	0.4498289	0.4959061	0.6830118	0.2760868	0.4679759	0.2805913	0.5639839	0.1785811	0.1236309	0.8072665	0.7131167	0.8267752	0.4103701	0.0015790	0.8454081	0.6102604	0.6741528	0.7097432	0.9987332	0.7204258	0.8572459	0.0023966	0.1951727	0.9322521	0.6970151	0.1862789	0.0000000	0.6693314	0.1020684	0.9184278	0.5705005	0.4758630	0.6723446	0.5989822	0.9999977	0.3847079	0.1621465	0.0085902	0.6298087	0.0410360	0.4686576
