G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G93A	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.5554698	0.2573045	0.0972526	0.1223454	0.5006211	0.2447242	0.5445271	0.8008300	0.3244158	0.5767382	0.9503723	0.9657458	0.9106960	0.6239627	0.8257340	0.9471291	0.0047641	0.0005606	0.9999999	0.0170407	0.5283510	0.8958012	0.4660355	0.8535303	0.0226179	0.8830071	0.2245003	0.8116001	0.0894714	0.9906293	0.0738981	0.4518935	0.3625494	0.6731609	0.7409888	0.7375452	0.0124280	0.0759561	1.0000000	0.1296610	1.0000000	0.6370652	0.2417460	0.7719454	0.2315517	0.6444887	0.9398384	0.4286193	0.7211233	0.9803633	0.8027850	0.3862701	0.2722573	0.0104830	0.7459378	0.0023927	0.7421133	0.0001371	0.8018340	0.7254474	0.5876904	0.9998006	0.8127451	0.6997069	0.9927950	0.8729746	0.5549618	0.5759075	0.5843466	0.3243770	0.0003023	0.9658455	0.2368767	0.9943008	0.7053845	0.8142558	0.8560103	0.4725294	0.3753456	0.4344235	0.3157412	0.9995655	1.0000000	0.3908041	0.1499658	0.3600090	0.7243151	0.0624959	0.0036910	0.2579484	0.1546381	0.3880565	0.9033904	0.0487881	0.0328789	0.8802940	0.0323170	0.8249757	0.1744188	0.6007527
0.5554701	0.2573056	0.0972527	0.1223454	0.5006211	0.2447269	0.5445270	0.8008301	0.3244160	0.5767375	0.9503723	0.9657458	0.9106960	0.6239775	0.8257438	0.9471292	0.0047641	0.0005606	0.9999999	0.0170407	0.5283510	0.8958015	0.4660356	0.8535304	0.0226179	0.8830072	0.2245002	0.8116000	0.0894712	0.9906293	0.0738974	0.4518933	0.3625493	0.6731590	0.7409869	0.7375441	0.0124280	0.0759561	1.0000000	0.1296608	1.0000000	0.6370653	0.2417459	0.7719455	0.2315522	0.6444893	0.9398386	0.4286192	0.7211234	0.9803633	0.8027850	0.3862668	0.2722572	0.0104832	0.7459395	0.0023927	0.7421119	0.0001371	0.8018338	0.7254438	0.5876906	0.9998006	0.8127453	0.6997088	0.9927949	0.8729748	0.5549629	0.5759081	0.5843465	0.3243770	0.0003023	0.9658454	0.2368768	0.9943008	0.7053861	0.8142558	0.8560104	0.4725251	0.3753443	0.4344238	0.3157418	0.9995655	1.0000000	0.3908041	0.1499658	0.3600093	0.7243151	0.0624957	0.0073741	0.1290204	0.1546383	0.3880565	0.9033909	0.0487891	0.0328790	0.8802939	0.0323170	0.8249761	0.1744191	0.6007470
0.5554698	0.2573045	0.0972526	0.1223454	0.5006211	0.2447242	0.5445271	0.8008300	0.3244158	0.5767382	0.9503723	0.9657458	0.9106960	0.6239627	0.8257340	0.9471291	0.0047641	0.0005606	0.9999999	0.0170407	0.5283510	0.8958012	0.4660355	0.8535303	0.0226179	0.8830071	0.2245003	0.8116001	0.0894714	0.9906293	0.0738981	0.4518935	0.3625494	0.6731609	0.7409888	0.7375452	0.0124280	0.0759561	1.0000000	0.1296610	1.0000000	0.6370652	0.2417460	0.7719454	0.2315517	0.6444887	0.9398384	0.4286193	0.7211233	0.9803633	0.8027850	0.3862701	0.2722573	0.0104830	0.7459378	0.0023927	0.7421133	0.0001371	0.8018340	0.7254474	0.5876904	0.9998006	0.8127451	0.6997069	0.9927950	0.8729746	0.5549618	0.5759075	0.5843466	0.3243770	0.0003023	0.9658455	0.2368767	0.9943008	0.7053845	0.8142558	0.8560103	0.4725294	0.3753456	0.4344235	0.3157412	0.9995655	1.0000000	0.3908041	0.1499658	0.3600090	0.7243151	0.0624959	0.0073740	0.2579484	0.0773254	0.3880565	0.9033904	0.0487881	0.0328789	0.8802940	0.0323170	0.8249757	0.1744188	0.6007527
0.5554703	0.2573062	0.0972528	0.1223454	0.5006211	0.2447289	0.5445269	0.8008302	0.3244161	0.5767370	0.9503724	0.9657458	0.9106960	0.6239897	0.8257509	0.9471292	0.0047641	0.0005606	0.9999999	0.0170407	0.5283509	0.8958016	0.4660357	0.8535304	0.0226179	0.8830073	0.2245002	0.8115999	0.0894711	0.9906293	0.0738970	0.4518932	0.3625493	0.6731577	0.7409856	0.7375433	0.0124280	0.0759561	1.0000000	0.1296607	1.0000000	0.6370653	0.2417459	0.7719455	0.2315525	0.6444897	0.9398388	0.4286191	0.7211234	0.9803634	0.8027850	0.3862646	0.2722571	0.0104834	0.7459408	0.0023927	0.7421108	0.0001371	0.8018336	0.7254413	0.5876907	0.9998006	0.8127453	0.6997141	0.9927949	0.8729749	0.5549639	0.5759085	0.5843465	0.3243769	0.0003023	0.9658452	0.2368769	0.9943008	0.7053872	0.8142557	0.8560106	0.4725220	0.3753433	0.4344240	0.3157420	0.9995655	1.0000000	0.3908041	0.1499658	0.3600095	0.7243152	0.0624957	0.0073742	0.2579491	0.1546385	0.1940901	0.9033913	0.0487898	0.0328792	0.8802939	0.0323170	0.8249764	0.1744194	0.6007434
0.5554703	0.2573062	0.0972528	0.1223454	0.5006211	0.2447289	0.5445269	0.8008302	0.3244161	0.5767370	0.9503724	0.9657458	0.9106960	0.6239897	0.8257509	0.9471292	0.0047641	0.0005606	0.9999999	0.0170407	0.5283509	0.8958016	0.4660357	0.8535304	0.0226179	0.8830073	0.2245002	0.8115999	0.0894711	0.9906293	0.0738970	0.4518932	0.3625493	0.6731577	0.7409856	0.7375433	0.0124280	0.0759561	1.0000000	0.1296607	1.0000000	0.6370653	0.2417459	0.7719455	0.2315525	0.6444897	0.9398388	0.4286191	0.7211234	0.9803634	0.8027850	0.3862646	0.2722571	0.0104834	0.7459408	0.0023927	0.7421108	0.0001371	0.8018336	0.7254413	0.5876907	0.9998006	0.8127453	0.6997141	0.9927949	0.8729749	0.5549639	0.5759085	0.5843465	0.3243769	0.0003023	0.9658452	0.2368769	0.9943008	0.7053872	0.8142557	0.8560106	0.4725220	0.3753433	0.4344240	0.3157420	0.9995655	1.0000000	0.3908041	0.1499658	0.3600095	0.7243152	0.0624957	0.0073742	0.2579491	0.1546385	0.3880565	0.4517857	0.0487898	0.0328792	0.8802939	0.0323170	0.8249764	0.1744194	0.6007434
0.5554704	0.2573065	0.0972528	0.1223454	0.5006211	0.2447303	0.5445268	0.8008303	0.3244162	0.5767366	0.9503724	0.9657458	0.9106960	0.6239992	0.8257559	0.9471292	0.0047641	0.0005606	0.9999999	0.0170407	0.5283509	0.8958017	0.4660358	0.8535304	0.0226179	0.8830074	0.2245002	0.8115998	0.0894711	0.9906293	0.0738967	0.4518931	0.3625493	0.6731568	0.7409847	0.7375427	0.0124280	0.0759561	1.0000000	0.1296606	1.0000000	0.6370653	0.2417458	0.7719455	0.2315526	0.6444899	0.9398389	0.4286191	0.7211234	0.9803634	0.8027850	0.3862631	0.2722571	0.0104835	0.7459417	0.0023927	0.7421100	0.0001371	0.8018335	0.7254395	0.5876908	0.9998006	0.8127454	0.6997202	0.9927949	0.8729749	0.5549648	0.5759088	0.5843465	0.3243769	0.0003023	0.9658451	0.2368770	0.9943008	0.7053881	0.8142557	0.8560107	0.4725199	0.3753426	0.4344241	0.3157422	0.9995655	1.0000000	0.3908041	0.1499658	0.3600095	0.7243152	0.0624956	0.0073742	0.2579494	0.1546386	0.3880565	0.9033916	0.0244083	0.0328792	0.8802938	0.0323170	0.8249766	0.1744196	0.6007412
0.5554698	0.2573045	0.0972526	0.1223454	0.5006211	0.2447242	0.5445271	0.8008300	0.3244158	0.5767382	0.9503723	0.9657458	0.9106960	0.6239627	0.8257340	0.9471291	0.0047641	0.0005606	0.9999999	0.0170407	0.5283510	0.8958012	0.4660355	0.8535303	0.0226179	0.8830071	0.2245003	0.8116001	0.0894714	0.9906293	0.0738981	0.4518935	0.3625494	0.6731609	0.7409888	0.7375452	0.0124280	0.0759561	1.0000000	0.1296610	1.0000000	0.6370652	0.2417460	0.7719454	0.2315517	0.6444887	0.9398384	0.4286193	0.7211233	0.9803633	0.8027850	0.3862701	0.2722573	0.0104830	0.7459378	0.0023927	0.7421133	0.0001371	0.8018340	0.7254474	0.5876904	0.9998006	0.8127451	0.6997069	0.9927950	0.8729746	0.5549618	0.5759075	0.5843466	0.3243770	0.0003023	0.9658455	0.2368767	0.9943008	0.7053845	0.8142558	0.8560103	0.4725294	0.3753456	0.4344235	0.3157412	0.9995655	1.0000000	0.3908041	0.1499658	0.3600090	0.7243151	0.0624959	0.0073740	0.2579484	0.1546381	0.3880565	0.9033904	0.0487881	0.0164461	0.8802940	0.0323170	0.8249757	0.1744188	0.6007527
0.5554705	0.2573066	0.0972528	0.1223455	0.5006212	0.2447313	0.5445268	0.8008303	0.3244163	0.5767364	0.9503724	0.9657458	0.9106959	0.6240064	0.8257595	0.9471292	0.0047641	0.0005606	0.9999999	0.0170407	0.5283509	0.8958018	0.4660358	0.8535304	0.0226179	0.8830074	0.2245002	0.8115996	0.0894711	0.9906293	0.0738965	0.4518931	0.3625493	0.6731562	0.7409841	0.7375423	0.0124280	0.0759561	1.0000000	0.1296606	1.0000000	0.6370653	0.2417459	0.7719455	0.2315528	0.6444900	0.9398389	0.4286191	0.7211234	0.9803634	0.8027850	0.3862622	0.2722571	0.0104835	0.7459424	0.0023927	0.7421094	0.0001371	0.8018334	0.7254383	0.5876908	0.9998006	0.8127454	0.6997259	0.9927949	0.8729749	0.5549654	0.5759090	0.5843465	0.3243769	0.0003023	0.9658450	0.2368770	0.9943008	0.7053887	0.8142557	0.8560108	0.4725184	0.3753421	0.4344240	0.3157423	0.9995655	1.0000000	0.3908041	0.1499658	0.3600096	0.7243153	0.0624956	0.0073743	0.2579496	0.1546387	0.3880565	0.9033917	0.0487908	0.0328793	0.4403294	0.0323170	0.8249766	0.1744197	0.6007399
0.5554701	0.2573056	0.0972527	0.1223454	0.5006211	0.2447269	0.5445270	0.8008301	0.3244160	0.5767375	0.9503723	0.9657458	0.9106960	0.6239775	0.8257438	0.9471292	0.0047641	0.0005606	0.9999999	0.0170407	0.5283510	0.8958015	0.4660356	0.8535304	0.0226179	0.8830072	0.2245002	0.8116000	0.0894712	0.9906293	0.0738974	0.4518933	0.3625493	0.6731590	0.7409869	0.7375441	0.0124280	0.0759561	1.0000000	0.1296608	1.0000000	0.6370653	0.2417459	0.7719455	0.2315522	0.6444893	0.9398386	0.4286192	0.7211234	0.9803633	0.8027850	0.3862668	0.2722572	0.0104832	0.7459395	0.0023927	0.7421119	0.0001371	0.8018338	0.7254438	0.5876906	0.9998006	0.8127453	0.6997088	0.9927949	0.8729748	0.5549629	0.5759081	0.5843465	0.3243770	0.0003023	0.9658454	0.2368768	0.9943008	0.7053861	0.8142558	0.8560104	0.4725251	0.3753443	0.4344238	0.3157418	0.9995655	1.0000000	0.3908041	0.1499658	0.3600093	0.7243151	0.0624957	0.0073741	0.2579488	0.1546383	0.3880565	0.9033909	0.0487891	0.0328790	0.8802939	0.0161734	0.8249761	0.1744191	0.6007470
0.5554698	0.2573045	0.0972526	0.1223454	0.5006211	0.2447242	0.5445271	0.8008300	0.3244158	0.5767382	0.9503723	0.9657458	0.9106960	0.6239627	0.8257340	0.9471291	0.0047641	0.0005606	0.9999999	0.0170407	0.5283510	0.8958012	0.4660355	0.8535303	0.0226179	0.8830071	0.2245003	0.8116001	0.0894714	0.9906293	0.0738981	0.4518935	0.3625494	0.6731609	0.7409888	0.7375452	0.0124280	0.0759561	1.0000000	0.1296610	1.0000000	0.6370652	0.2417460	0.7719454	0.2315517	0.6444887	0.9398384	0.4286193	0.7211233	0.9803633	0.8027850	0.3862701	0.2722573	0.0104830	0.7459378	0.0023927	0.7421133	0.0001371	0.8018340	0.7254474	0.5876904	0.9998006	0.8127451	0.6997069	0.9927950	0.8729746	0.5549618	0.5759075	0.5843466	0.3243770	0.0003023	0.9658455	0.2368767	0.9943008	0.7053845	0.8142558	0.8560103	0.4725294	0.3753456	0.4344235	0.3157412	0.9995655	1.0000000	0.3908041	0.1499658	0.3600090	0.7243151	0.0624959	0.0073740	0.2579484	0.1546381	0.3880565	0.9033904	0.0487881	0.0328789	0.8802940	0.0323170	0.4125520	0.1744188	0.6007527
0.5554701	0.2573056	0.0972527	0.1223454	0.5006211	0.2447269	0.5445270	0.8008301	0.3244160	0.5767375	0.9503723	0.9657458	0.9106960	0.6239775	0.8257438	0.9471292	0.0047641	0.0005606	0.9999999	0.0170407	0.5283510	0.8958015	0.4660356	0.8535304	0.0226179	0.8830072	0.2245002	0.8116000	0.0894712	0.9906293	0.0738974	0.4518933	0.3625493	0.6731590	0.7409869	0.7375441	0.0124280	0.0759561	1.0000000	0.1296608	1.0000000	0.6370653	0.2417459	0.7719455	0.2315522	0.6444893	0.9398386	0.4286192	0.7211234	0.9803633	0.8027850	0.3862668	0.2722572	0.0104832	0.7459395	0.0023927	0.7421119	0.0001371	0.8018338	0.7254438	0.5876906	0.9998006	0.8127453	0.6997088	0.9927949	0.8729748	0.5549629	0.5759081	0.5843465	0.3243770	0.0003023	0.9658454	0.2368768	0.9943008	0.7053861	0.8142558	0.8560104	0.4725251	0.3753443	0.4344238	0.3157418	0.9995655	1.0000000	0.3908041	0.1499658	0.3600093	0.7243151	0.0624957	0.0073741	0.2579488	0.1546383	0.3880565	0.9033909	0.0487891	0.0328790	0.8802939	0.0323170	0.8249761	0.0872259	0.6007470
0.5554704	0.2573065	0.0972528	0.1223454	0.5006211	0.2447303	0.5445268	0.8008303	0.3244162	0.5767366	0.9503724	0.9657458	0.9106960	0.6239992	0.8257559	0.9471292	0.0047641	0.0005606	0.9999999	0.0170407	0.5283509	0.8958017	0.4660358	0.8535304	0.0226179	0.8830074	0.2245002	0.8115998	0.0894711	0.9906293	0.0738967	0.4518931	0.3625493	0.6731568	0.7409847	0.7375427	0.0124280	0.0759561	1.0000000	0.1296606	1.0000000	0.6370653	0.2417458	0.7719455	0.2315526	0.6444899	0.9398389	0.4286191	0.7211234	0.9803634	0.8027850	0.3862631	0.2722571	0.0104835	0.7459417	0.0023927	0.7421100	0.0001371	0.8018335	0.7254395	0.5876908	0.9998006	0.8127454	0.6997202	0.9927949	0.8729749	0.5549648	0.5759088	0.5843465	0.3243769	0.0003023	0.9658451	0.2368770	0.9943008	0.7053881	0.8142557	0.8560107	0.4725199	0.3753426	0.4344241	0.3157422	0.9995655	1.0000000	0.3908041	0.1499658	0.3600095	0.7243152	0.0624956	0.0073742	0.2579494	0.1546386	0.3880565	0.9033916	0.0487904	0.0328792	0.8802938	0.0323170	0.8249766	0.1744196	0.3005195
