G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G63A	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.0774925	0.4421550	0.2882415	0.7174221	0.9774514	0.9986116	0.4433142	0.0303004	0.2166289	0.6736876	0.4360137	0.7014667	0.4965879	0.3450801	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643449	0.1132067	0.7849719	0.4712321	0.7951959	0.8927396	0.7884326	0.9984111	0.1525161	0.5348266	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285180	0.9999985	0.5758190	0.3149059	1.0000000	0.1523525	0.2090616	0.2107296	0.0000596	0.0781616	0.1176381	0.1385553	0.5878901	0.4090998	0.8698871	0.5671967	0.2621100	0.9458690	0.8283235	0.5191439	0.2957390	0.9491178	0.9240265	0.8870440	0.4059844	0.3595663	0.5935165	0.8891327	0.3784801	0.9401552	0.3110184	0.5692969	0.2734699	0.9919643	0.9996809	0.9843648	0.1168453	0.1423171	0.8340805	0.5447568	0.7293611	0.0150550	0.1064448	0.0677090	0.9856340	0.0496489	0.9556018	0.3014915	0.5104500	0.8578740	0.4244298	0.5223580	0.6848391	0.9354011	0.0380329
0.0774925	0.4421550	0.2882415	0.7174221	0.9774514	0.9986116	0.4433142	0.0303004	0.2166289	0.6736876	0.4360137	0.7014667	0.4965879	0.3450801	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643449	0.1132067	0.7849719	0.4712321	0.7951959	0.8927396	0.7884326	0.9984111	0.1525161	0.5348266	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285180	0.9999985	0.5758190	0.3149059	1.0000000	0.1523525	0.2090616	0.2107296	0.0000596	0.0781616	0.1176381	0.1385553	0.5878901	0.4090998	0.8698871	0.5671967	0.2621100	0.9458690	0.8283235	0.5191439	0.2957390	0.9491178	0.9240265	0.8870440	0.4059844	0.3595663	0.5935165	0.8891327	0.3784801	0.9401552	0.3110184	0.5692969	0.2734699	0.9919643	0.9996809	0.9843648	0.1168453	0.1423171	0.8340805	0.5447568	0.7293611	0.0150550	0.1064448	0.1354132	0.4928195	0.0496489	0.9556018	0.3014915	0.5104500	0.8578740	0.4244298	0.5223580	0.6848391	0.9354011	0.0380329
0.0774925	0.4421550	0.2882415	0.7174221	0.9774514	0.9986116	0.4433142	0.0303004	0.2166289	0.6736876	0.4360137	0.7014667	0.4965879	0.3450801	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643449	0.1132067	0.7849719	0.4712321	0.7951959	0.8927396	0.7884326	0.9984111	0.1525161	0.5348266	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285180	0.9999985	0.5758190	0.3149059	1.0000000	0.1523525	0.2090616	0.2107296	0.0000596	0.0781616	0.1176381	0.1385553	0.5878901	0.4090998	0.8698871	0.5671967	0.2621100	0.9458690	0.8283235	0.5191439	0.2957390	0.9491178	0.9240265	0.8870440	0.4059844	0.3595663	0.5935165	0.8891327	0.3784801	0.9401552	0.3110184	0.5692969	0.2734699	0.9919643	0.9996809	0.9843648	0.1168453	0.1423171	0.8340805	0.5447568	0.7293611	0.0150550	0.1064448	0.1354132	0.9856340	0.0248260	0.9556018	0.3014915	0.5104500	0.8578740	0.4244298	0.5223580	0.6848391	0.9354011	0.0380329
0.0774926	0.4421551	0.2882415	0.7174223	0.9774500	0.9986116	0.4433133	0.0303005	0.2166302	0.6736876	0.4360134	0.7014665	0.4965881	0.3450803	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643446	0.1132069	0.7849723	0.4712321	0.7951958	0.8927395	0.7884326	0.9984111	0.1525161	0.5348267	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285179	0.9999985	0.5758191	0.3149057	1.0000000	0.1523526	0.2090616	0.2107289	0.0000596	0.0781613	0.1176375	0.1385554	0.5878902	0.4090998	0.8698871	0.5671975	0.2621099	0.9458689	0.8283236	0.5191439	0.2957391	0.9491177	0.9240262	0.8870440	0.4059845	0.3595664	0.5935165	0.8891326	0.3784803	0.9401549	0.3110105	0.5692969	0.2734696	0.9919643	0.9996809	0.9843648	0.1168456	0.1423171	0.8340806	0.5447568	0.7293611	0.0150550	0.1064447	0.1354134	0.9856340	0.0496489	0.4778490	0.3014916	0.5104500	0.8578754	0.4244299	0.5223578	0.6848389	0.9354012	0.0380329
0.0774925	0.4421550	0.2882416	0.7174220	0.9774519	0.9986117	0.4433145	0.0303003	0.2166285	0.6736876	0.4360138	0.7014668	0.4965878	0.3450800	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567957	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643449	0.1132067	0.7849717	0.4712322	0.7951960	0.8927396	0.7884326	0.9984111	0.1525161	0.5348266	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285180	0.9999985	0.5758190	0.3149059	1.0000000	0.1523525	0.2090616	0.2107298	0.0000596	0.0781617	0.1176382	0.1385552	0.5878901	0.4090999	0.8698871	0.5671965	0.2621100	0.9458690	0.8283235	0.5191439	0.2957390	0.9491178	0.9240265	0.8870441	0.4059844	0.3595662	0.5935166	0.8891327	0.3784800	0.9401553	0.3110211	0.5692970	0.2734700	0.9919643	0.9996809	0.9843648	0.1168453	0.1423171	0.8340805	0.5447568	0.7293611	0.0150550	0.1064448	0.1354131	0.9856340	0.0496489	0.9556018	0.1507766	0.5104500	0.8578735	0.4244297	0.5223581	0.6848392	0.9354011	0.0380329
0.0774926	0.4421551	0.2882415	0.7174223	0.9774500	0.9986116	0.4433133	0.0303005	0.2166302	0.6736876	0.4360134	0.7014665	0.4965881	0.3450803	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643446	0.1132069	0.7849723	0.4712321	0.7951958	0.8927395	0.7884326	0.9984111	0.1525161	0.5348267	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285179	0.9999985	0.5758191	0.3149057	1.0000000	0.1523526	0.2090616	0.2107289	0.0000596	0.0781613	0.1176375	0.1385554	0.5878902	0.4090998	0.8698871	0.5671975	0.2621099	0.9458689	0.8283236	0.5191439	0.2957391	0.9491177	0.9240262	0.8870440	0.4059845	0.3595664	0.5935165	0.8891326	0.3784803	0.9401549	0.3110105	0.5692969	0.2734696	0.9919643	0.9996809	0.9843648	0.1168456	0.1423171	0.8340806	0.5447568	0.7293611	0.0150550	0.1064447	0.1354134	0.9856340	0.0496489	0.9556018	0.3014916	0.2552442	0.8578754	0.4244299	0.5223578	0.6848389	0.9354012	0.0380329
0.0774926	0.4421551	0.2882415	0.7174223	0.9774500	0.9986116	0.4433133	0.0303005	0.2166302	0.6736876	0.4360134	0.7014665	0.4965881	0.3450803	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643446	0.1132069	0.7849723	0.4712321	0.7951958	0.8927395	0.7884326	0.9984111	0.1525161	0.5348267	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285179	0.9999985	0.5758191	0.3149057	1.0000000	0.1523526	0.2090616	0.2107289	0.0000596	0.0781613	0.1176375	0.1385554	0.5878902	0.4090998	0.8698871	0.5671975	0.2621099	0.9458689	0.8283236	0.5191439	0.2957391	0.9491177	0.9240262	0.8870440	0.4059845	0.3595664	0.5935165	0.8891326	0.3784803	0.9401549	0.3110105	0.5692969	0.2734696	0.9919643	0.9996809	0.9843648	0.1168456	0.1423171	0.8340806	0.5447568	0.7293611	0.0150550	0.1064447	0.1354134	0.9856340	0.0496489	0.9556018	0.3014916	0.5104500	0.4289380	0.4244299	0.5223578	0.6848389	0.9354012	0.0380329
0.0774926	0.4421551	0.2882415	0.7174223	0.9774500	0.9986116	0.4433133	0.0303005	0.2166302	0.6736876	0.4360134	0.7014665	0.4965881	0.3450803	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643446	0.1132069	0.7849723	0.4712321	0.7951958	0.8927395	0.7884326	0.9984111	0.1525161	0.5348267	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285179	0.9999985	0.5758191	0.3149057	1.0000000	0.1523526	0.2090616	0.2107289	0.0000596	0.0781613	0.1176375	0.1385554	0.5878902	0.4090998	0.8698871	0.5671975	0.2621099	0.9458689	0.8283236	0.5191439	0.2957391	0.9491177	0.9240262	0.8870440	0.4059845	0.3595664	0.5935165	0.8891326	0.3784803	0.9401549	0.3110105	0.5692969	0.2734696	0.9919643	0.9996809	0.9843648	0.1168456	0.1423171	0.8340806	0.5447568	0.7293611	0.0150550	0.1064447	0.1354134	0.9856340	0.0496489	0.9556018	0.3014916	0.5104500	0.8578754	0.2122381	0.5223578	0.6848389	0.9354012	0.0380329
0.0774926	0.4421551	0.2882415	0.7174222	0.9774509	0.9986116	0.4433139	0.0303004	0.2166294	0.6736876	0.4360136	0.7014666	0.4965879	0.3450801	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643448	0.1132068	0.7849720	0.4712321	0.7951959	0.8927395	0.7884326	0.9984111	0.1525161	0.5348266	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285180	0.9999985	0.5758191	0.3149058	1.0000000	0.1523525	0.2090616	0.2107293	0.0000596	0.0781615	0.1176379	0.1385553	0.5878902	0.4090998	0.8698871	0.5671970	0.2621099	0.9458689	0.8283236	0.5191439	0.2957391	0.9491178	0.9240264	0.8870440	0.4059844	0.3595663	0.5935165	0.8891326	0.3784801	0.9401551	0.3110155	0.5692969	0.2734698	0.9919643	0.9996809	0.9843648	0.1168454	0.1423171	0.8340805	0.5447568	0.7293611	0.0150550	0.1064448	0.1354133	0.9856340	0.0496489	0.9556018	0.3014915	0.5104500	0.8578745	0.4244298	0.2611815	0.6848390	0.9354011	0.0380329
0.0774926	0.4421551	0.2882415	0.7174223	0.9774500	0.9986116	0.4433133	0.0303005	0.2166302	0.6736876	0.4360134	0.7014665	0.4965881	0.3450803	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643446	0.1132069	0.7849723	0.4712321	0.7951958	0.8927395	0.7884326	0.9984111	0.1525161	0.5348267	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285179	0.9999985	0.5758191	0.3149057	1.0000000	0.1523526	0.2090616	0.2107289	0.0000596	0.0781613	0.1176375	0.1385554	0.5878902	0.4090998	0.8698871	0.5671975	0.2621099	0.9458689	0.8283236	0.5191439	0.2957391	0.9491177	0.9240262	0.8870440	0.4059845	0.3595664	0.5935165	0.8891326	0.3784803	0.9401549	0.3110105	0.5692969	0.2734696	0.9919643	0.9996809	0.9843648	0.1168456	0.1423171	0.8340806	0.5447568	0.7293611	0.0150550	0.1064447	0.1354134	0.9856340	0.0496489	0.9556018	0.3014916	0.5104500	0.8578754	0.4244299	0.5223578	0.3424203	0.9354012	0.0380329
0.0774925	0.4421550	0.2882415	0.7174221	0.9774514	0.9986116	0.4433142	0.0303004	0.2166289	0.6736876	0.4360137	0.7014667	0.4965879	0.3450801	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643449	0.1132067	0.7849719	0.4712321	0.7951959	0.8927396	0.7884326	0.9984111	0.1525161	0.5348266	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285180	0.9999985	0.5758190	0.3149059	1.0000000	0.1523525	0.2090616	0.2107296	0.0000596	0.0781616	0.1176381	0.1385553	0.5878901	0.4090998	0.8698871	0.5671967	0.2621100	0.9458690	0.8283235	0.5191439	0.2957390	0.9491178	0.9240265	0.8870440	0.4059844	0.3595663	0.5935165	0.8891327	0.3784801	0.9401552	0.3110184	0.5692969	0.2734699	0.9919643	0.9996809	0.9843648	0.1168453	0.1423171	0.8340805	0.5447568	0.7293611	0.0150550	0.1064448	0.1354132	0.9856340	0.0496489	0.9556018	0.3014915	0.5104500	0.8578740	0.4244298	0.5223580	0.6848391	0.4677091	0.0380329
0.0774925	0.4421550	0.2882415	0.7174220	0.9774518	0.9986117	0.4433144	0.0303003	0.2166286	0.6736876	0.4360137	0.7014668	0.4965878	0.3450800	0.5551055	0.0111710	0.6645584	0.2443229	0.4482161	0.9242772	0.7905294	0.6579907	0.4567956	0.3578689	0.9999994	0.8649092	0.3981042	0.9962757	0.0592023	0.9643449	0.1132067	0.7849718	0.4712322	0.7951960	0.8927396	0.7884326	0.9984111	0.1525161	0.5348266	0.9072722	0.8300358	0.4090262	0.0894629	0.1970360	0.0283046	0.1285180	0.9999985	0.5758190	0.3149059	1.0000000	0.1523525	0.2090616	0.2107297	0.0000596	0.0781616	0.1176382	0.1385553	0.5878901	0.4090998	0.8698871	0.5671966	0.2621100	0.9458690	0.8283235	0.5191439	0.2957390	0.9491178	0.9240265	0.8870440	0.4059844	0.3595662	0.5935165	0.8891327	0.3784800	0.9401552	0.3110201	0.5692970	0.2734700	0.9919643	0.9996809	0.9843648	0.1168453	0.1423171	0.8340805	0.5447568	0.7293611	0.0150550	0.1064448	0.1354131	0.9856340	0.0496489	0.9556018	0.3014914	0.5104500	0.8578737	0.4244298	0.5223580	0.6848392	0.9354011	0.0190165
