Dionesus-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
374	(374, 374)	374.0	374.0		('adiy', 'yhid')	False												adiy	yhid	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
375	(375, 375)	375.0	375.0		('adiy', 'pdhr')	False												adiy	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
376	(376, 376)	376.0	376.0		('narl', 'cyoe')	False												narl	cyoe	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
377	(377, 377)	377.0	377.0		('cusr', 'cyoe')	True	1046.0	('cusr', 'cyoe')	60.0	[(0, 0.14525427595799092, 0.099164969302058412), (10, 0.025727018696495997, 0.84529837548285969), (20, 0.26825933368650923, 0.043634013629315682), (30, 0.51761386795267106, 3.7908717778315403e-06), (60, 0.71200005481838191, 3.3740433482188106e-06), (90, 0.57083529944634415, 0.020922597785187087)]	['+']	cusr	cyoe	cusr	49.0	cyoe	49.0	cusr	cyoe	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
378	(378, 378)	378.0	378.0		('pdhr', 'yedw')	False												pdhr	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
379	(379, 379)	379.0	379.0		('fnr', 'cusb')	False												fnr	cusb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
380	(380, 380)	380.0	380.0		('narl', 'cyoc')	False												narl	cyoc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
381	(381, 381)	381.0	381.0		('adiy', 'cyob')	False												adiy	cyob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
382	(382, 382)	382.0	382.0		('phob', 'gada')	False												phob	gada	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
383	(383, 383)	383.0	383.0		('rcsb', 'fis')	False												rcsb	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
385	(385, 385)	385.0	385.0		('fliz', 'tnac')	False												fliz	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
386	(386, 386)	386.0	386.0		('gade', 'adiy')	False												gade	adiy	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
387	(387, 387)	387.0	387.0		('fis', 'cyoa')	False												fis	cyoa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
388	(388, 388)	388.0	388.0		('gade', 'narl')	False												gade	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
389	(389, 389)	389.0	389.0		('mara', 'yedx')	False												mara	yedx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
390	(390, 390)	390.0	390.0		('rcsb', 'yedx')	False												rcsb	yedx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
391	(391, 391)	391.0	391.0		('lrp', 'phop')	False												lrp	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
392	(392, 392)	392.0	392.0		('cusr', 'adiy')	False												cusr	adiy	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
393	(393, 393)	393.0	393.0		('arca', 'tnac')	False												arca	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
394	(394, 394)	394.0	394.0		('lrp', 'yedw')	False												lrp	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
395	(395, 395)	395.0	395.0		('narl', 'cyoa')	False												narl	cyoa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
396	(396, 396)	396.0	396.0		('phop', 'tnaa')	False												phop	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
397	(397, 397)	397.0	397.0		('adiy', 'phob')	False												adiy	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
398	(398, 398)	398.0	398.0		('narl', 'cyod')	False												narl	cyod	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
399	(399, 399)	399.0	399.0		('fliz', 'torc')	False												fliz	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
400	(400, 400)	400.0	400.0		('rcsb', 'cyoa')	False												rcsb	cyoa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
401	(401, 401)	401.0	401.0		('rcsb', 'mara')	False												rcsb	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
402	(402, 402)	402.0	402.0		('narl', 'yedx')	False												narl	yedx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
403	(403, 403)	403.0	403.0		('gade', 'yedx')	False												gade	yedx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
404	(404, 404)	404.0	404.0		('narl', 'phob')	False												narl	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
405	(405, 405)	405.0	405.0		('pdhr', 'lrp')	False												pdhr	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
406	(406, 406)	406.0	406.0		('phob', 'hdeb')	False												phob	hdeb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
407	(407, 407)	407.0	407.0		('cusr', 'cyoa')	True	1042.0	('cusr', 'cyoa')		[(0, 0.083246842536802132, 0.34638283768666256), (10, -0.071211780578764039, 0.58872282188219094), (20, 0.10939418302527527, 0.41791398593632889), (30, 0.4288852440859815, 0.00019013754005475138), (60, 0.5696214829710351, 0.00054011735555997741), (90, 0.61359969070029063, 0.0114688164991132)]	['+']	cusr	cyoa	cusr	49.0	cyoa	49.0	cusr	cyoa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
408	(408, 408)	408.0	408.0		('gadx', 'torr')	False												gadx	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
409	(409, 409)	409.0	409.0		('fis', 'tora')	False												fis	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
410	(410, 410)	410.0	410.0		('narl', 'rcsb')	False												narl	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
412	(412, 412)	412.0	412.0		('fis', 'yhid')	False												fis	yhid	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
413	(413, 413)	413.0	413.0		('adiy', 'cusb')	False												adiy	cusb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
414	(414, 414)	414.0	414.0		('fnr', 'hdea')	False												fnr	hdea	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
416	(416, 416)	416.0	416.0		('fis', 'lrp')	False												fis	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
417	(417, 417)	417.0	417.0		('torr', 'tnab')	True	2765.0	('torr', 'tnab')	10.0	[(0, 0.34198322483008625, 6.825035192810644e-05), (10, 0.66977645313864098, 4.8579566788874836e-09), (20, 0.50781102473182105, 5.5272314599874962e-05), (30, 0.20740356493474763, 0.082648857568079478), (60, 0.048879271006612816, 0.7870643819159806), (90, -0.013311179488583126, 0.96097723616266262)]	['+']	torr	tnab	torr	11.0	tnab	11.0	torr	tnab	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
418	(418, 418)	418.0	418.0		('fur', 'tora')	False												fur	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
419	(419, 419)	419.0	419.0		('fis', 'gadw')	False												fis	gadw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
420	(420, 420)	420.0	420.0		('lrp', 'fis')	False												lrp	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
421	(421, 421)	421.0	421.0		('crp', 'phop')	False												crp	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
422	(422, 422)	422.0	422.0		('fnr', 'torr')	False												fnr	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
423	(423, 423)	423.0	423.0		('gadx', 'cusr')	False												gadx	cusr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
424	(424, 424)	424.0	424.0		('gadw', 'fliz')	False												gadw	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
425	(425, 425)	425.0	425.0		('fis', 'rcsb')	False												fis	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
426	(426, 426)	426.0	426.0		('gadw', 'tora')	False												gadw	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
427	(427, 427)	427.0	427.0		('crp', 'cusa')	False												crp	cusa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
428	(428, 428)	428.0	428.0		('rcsb', 'cusr')	False												rcsb	cusr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
429	(429, 429)	429.0	429.0		('crp', 'cusr')	False												crp	cusr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
430	(430, 430)	430.0	430.0		('mara', 'phop')	False												mara	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
432	(432, 432)	432.0	432.0		('fnr', 'narl')	False												fnr	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
434	(434, 434)	434.0	434.0		('narl', 'pdhr')	False												narl	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
435	(435, 435)	435.0	435.0		('lrp', 'cyob')	False												lrp	cyob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
436	(436, 436)	436.0	436.0		('fis', 'cyoe')	False												fis	cyoe	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
437	(437, 437)	437.0	437.0		('narl', 'crp')	False												narl	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
438	(438, 438)	438.0	438.0		('fur', 'torc')	False												fur	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
439	(439, 439)	439.0	439.0		('cusr', 'cyod')	True	1045.0	('cusr', 'cyod')	30.0	[(0, 0.14991959534984489, 0.088666737225760142), (10, 0.050089620139770197, 0.70389386600476556), (20, 0.29554319992764289, 0.025615916347507144), (30, 0.54829215608002535, 7.4335917070460972e-07), (60, 0.67187848626770463, 1.8572699166836522e-05), (90, 0.47590920010222776, 0.062411071039614401)]	['+']	cusr	cyod	cusr	49.0	cyod	49.0	cusr	cyod	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
440	(440, 440)	440.0	440.0		('rcsb', 'crp')	False												rcsb	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
442	(442, 442)	442.0	442.0		('phop', 'tnac')	False												phop	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
443	(443, 443)	443.0	443.0		('gadw', 'yedw')	False												gadw	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
444	(444, 444)	444.0	444.0		('gadx', 'mara')	False												gadx	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
445	(445, 445)	445.0	445.0		('narl', 'fnr')	False												narl	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
446	(446, 446)	446.0	446.0		('cusr', 'gadx')	False												cusr	gadx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
447	(447, 447)	447.0	447.0		('pdhr', 'tord')	False												pdhr	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
448	(448, 448)	448.0	448.0		('adiy', 'cusr')	False												adiy	cusr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
449	(449, 449)	449.0	449.0		('lrp', 'torc')	False												lrp	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
450	(450, 450)	450.0	450.0		('crp', 'yedw')	False												crp	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
451	(451, 451)	451.0	451.0		('phop', 'mara')	False												phop	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
452	(452, 452)	452.0	452.0		('pdhr', 'gade')	False												pdhr	gade	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
453	(453, 453)	453.0	453.0		('arca', 'pdhr')	False												arca	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
454	(454, 454)	454.0	454.0		('gade', 'tora')	False												gade	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
455	(455, 455)	455.0	455.0		('lrp', 'pdhr')	False												lrp	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
456	(456, 456)	456.0	456.0		('fur', 'cusc')	False												fur	cusc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
457	(457, 457)	457.0	457.0		('rcsb', 'torc')	False												rcsb	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
458	(458, 458)	458.0	458.0		('crp', 'rcsb')	False												crp	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
459	(459, 459)	459.0	459.0		('gadx', 'tora')	False												gadx	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
460	(460, 460)	460.0	460.0		('narl', 'fis')	False												narl	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
461	(461, 461)	461.0	461.0		('gade', 'pdhr')	False												gade	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
462	(462, 462)	462.0	462.0		('lrp', 'cyod')	False												lrp	cyod	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
463	(463, 463)	463.0	463.0		('gadw', 'fis')	False												gadw	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
464	(464, 464)	464.0	464.0		('fis', 'fur')	False												fis	fur	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
465	(465, 465)	465.0	465.0		('cusr', 'cyoc')	True	1044.0	('cusr', 'cyoc')	30.0	[(0, 0.11573039128469832, 0.18979166652452725), (10, 0.029605868027146157, 0.82232847734089154), (20, 0.27945900839723109, 0.035267768100457113), (30, 0.53941682512937172, 1.210891338419185e-06), (60, 0.67475073464584467, 1.6580803462868635e-05), (90, 0.46785608041889737, 0.067621519043030265)]	['+']	cusr	cyoc	cusr	49.0	cyoc	49.0	cusr	cyoc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
466	(466, 466)	466.0	466.0		('fnr', 'fis')	False												fnr	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
467	(467, 467)	467.0	467.0		('lrp', 'cyoe')	False												lrp	cyoe	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
468	(468, 468)	468.0	468.0		('mara', 'adiy')	False												mara	adiy	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
469	(469, 469)	469.0	469.0		('arca', 'cuss')	False												arca	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
470	(470, 470)	470.0	470.0		('fnr', 'tnab')	False												fnr	tnab	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
471	(471, 471)	471.0	471.0		('cusr', 'arca')	False												cusr	arca	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
472	(472, 472)	472.0	472.0		('fis', 'hdeb')	False												fis	hdeb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
473	(473, 473)	473.0	473.0		('cusr', 'phob')	False												cusr	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
474	(474, 474)	474.0	474.0		('mara', 'pdhr')	False												mara	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
475	(475, 475)	475.0	475.0		('cusr', 'cyob')	True	1043.0	('cusr', 'cyob')	30.0	[(0, 0.081536257894411532, 0.35641682623224324), (10, -0.0098636519249583193, 0.94037536979432401), (20, 0.23409345745161203, 0.079661323253856692), (30, 0.52082011296800212, 3.2210502187046988e-06), (60, 0.63106988409224563, 8.2326362826487168e-05), (90, 0.41299899517671879, 0.11185094251815098)]	['+']	cusr	cyob	cusr	49.0	cyob	49.0	cusr	cyob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
476	(476, 476)	476.0	476.0		('lrp', 'cyoc')	False												lrp	cyoc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
478	(478, 478)	478.0	478.0		('pdhr', 'gada')	False												pdhr	gada	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
480	(480, 480)	480.0	480.0		('gade', 'fnr')	False												gade	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
481	(481, 481)	481.0	481.0		('lrp', 'cuss')	False												lrp	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
482	(482, 482)	482.0	482.0		('fis', 'cusc')	False												fis	cusc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
483	(483, 483)	483.0	483.0		('yedw', 'hdeb')	False												yedw	hdeb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
484	(484, 484)	484.0	484.0		('lrp', 'phob')	False												lrp	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
485	(485, 485)	485.0	485.0		('narl', 'tnac')	False												narl	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
486	(486, 486)	486.0	486.0		('pdhr', 'rcsb')	False												pdhr	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
487	(487, 487)	487.0	487.0		('torr', 'cyoe')	False												torr	cyoe	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
488	(488, 488)	488.0	488.0		('arca', 'lrp')	False												arca	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
490	(490, 490)	490.0	490.0		('rcsb', 'yhid')	True	2671.0	('rcsb', 'yhid')		[(0, -0.086473168660698568, 0.32794710250326664), (10, 0.37440988799877578, 0.0032069605800128884), (20, 0.31371334642457355, 0.017485251893406065), (30, 0.081601539069672727, 0.49871584464875862), (60, -0.14210784505515114, 0.43017841273608903), (90, -0.11724954075827677, 0.66541362975122875)]	['+']	rcsb	yhid	rcsb	11.0	yhid	11.0	rcsb	yhid	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
491	(491, 491)	491.0	491.0		('fliz', 'fnr')	False												fliz	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
492	(492, 492)	492.0	492.0		('mara', 'cyob')	False												mara	cyob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
493	(493, 493)	493.0	493.0		('arca', 'torr')	False												arca	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
494	(494, 494)	494.0	494.0		('narl', 'yedw')	False												narl	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
495	(495, 495)	495.0	495.0		('torr', 'lrp')	False												torr	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
496	(496, 496)	496.0	496.0		('fur', 'fis')	False												fur	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
497	(497, 497)	497.0	497.0		('yedw', 'cyod')	True	2842.0	('yedw', 'cyod')		[(0, -0.15410028129406986, 0.080029328656320842), (10, -0.41010501307224467, 0.001136862225111851), (20, -0.52715993050510934, 2.5195450735898412e-05), (30, -0.26666922314421831, 0.024577053304361562), (60, 0.47405558073447113, 0.0053201204256773634), (90, 0.23202256785845946, 0.38720613719905894)]	['-']	yedw	cyod	yedw	49.0	cyod	49.0	yedw	cyod	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
498	(498, 498)	498.0	498.0		('adiy', 'rcsb')	False												adiy	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
499	(499, 499)	499.0	499.0		('phob', 'lrp')	False												phob	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
501	(501, 501)	501.0	501.0		('gadw', 'cusa')	False												gadw	cusa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
502	(502, 502)	502.0	502.0		('fliz', 'cusc')	False												fliz	cusc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
503	(503, 503)	503.0	503.0		('rcsb', 'adiy')	False												rcsb	adiy	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
505	(505, 505)	505.0	505.0		('crp', 'cuss')	False												crp	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
506	(506, 506)	506.0	506.0		('yedw', 'pdhr')	False												yedw	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
507	(507, 507)	507.0	507.0		('pdhr', 'yhid')	False												pdhr	yhid	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
508	(508, 508)	508.0	508.0		('phob', 'pdhr')	False												phob	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
509	(509, 509)	509.0	509.0		('fur', 'crp')	False												fur	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
510	(510, 510)	510.0	510.0		('fliz', 'tnaa')	False												fliz	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
511	(511, 511)	511.0	511.0		('crp', 'fur')	False												crp	fur	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
513	(513, 513)	513.0	513.0		('fur', 'cuss')	False												fur	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
514	(514, 514)	514.0	514.0		('fnr', 'torc')	False												fnr	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
515	(515, 515)	515.0	515.0		('adiy', 'tnaa')	False												adiy	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
516	(516, 516)	516.0	516.0		('adiy', 'lrp')	False												adiy	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
517	(517, 517)	517.0	517.0		('gade', 'cusc')	False												gade	cusc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
518	(518, 518)	518.0	518.0		('pdhr', 'cusf')	False												pdhr	cusf	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
519	(519, 519)	519.0	519.0		('pdhr', 'arca')	False												pdhr	arca	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
520	(520, 520)	520.0	520.0		('fliz', 'adiy')	False												fliz	adiy	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
521	(521, 521)	521.0	521.0		('crp', 'fnr')	False												crp	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
522	(522, 522)	522.0	522.0		('phop', 'cyoa')	False												phop	cyoa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
523	(523, 523)	523.0	523.0		('fnr', 'tord')	False												fnr	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
525	(525, 525)	525.0	525.0		('adiy', 'fis')	False												adiy	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
526	(526, 526)	526.0	526.0		('pdhr', 'fliz')	False												pdhr	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
527	(527, 527)	527.0	527.0		('gade', 'cusr')	False												gade	cusr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
528	(528, 528)	528.0	528.0		('adiy', 'fliz')	False												adiy	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
529	(529, 529)	529.0	529.0		('rcsb', 'gada')	True	2657.0	('rcsb', 'gada')		[(0, -0.0049805889089299255, 0.95515114825265623), (10, 0.44652626170863685, 0.00034863349320110262), (20, 0.47356220867854043, 0.00019873967000812534), (30, 0.25580242072731951, 0.031308238460910735), (60, -0.1977856285563451, 0.26988562423513546), (90, 0.0081899729736561126, 0.97598516622185216)]	['-']	rcsb	gada	rcsb	11.0	gada	11.0	rcsb	gada	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
530	(530, 530)	530.0	530.0		('adiy', 'tora')	False												adiy	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
531	(531, 531)	531.0	531.0		('phop', 'fliz')	False												phop	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
532	(532, 532)	532.0	532.0		('cusr', 'narl')	False												cusr	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
533	(533, 533)	533.0	533.0		('rcsb', 'gadx')	True	183.0	('rcsb', 'gadx')		[(0, -0.14149245161834467, 0.10832434237936485), (10, -0.078918174068343241, 0.5489233194174955), (20, -0.11151471659575944, 0.40889167265843351), (30, -0.11802500859425996, 0.3269500481797678), (60, -0.065125510433280062, 0.71879115790651715), (90, -0.1073168948295531, 0.69240595466120813)]	['-']	rcsb	gadx	rcsb	11.0	gadx	11.0	rcsb	gadx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
534	(534, 534)	534.0	534.0		('lrp', 'crp')	False												lrp	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
535	(535, 535)	535.0	535.0		('gadx', 'yedw')	False												gadx	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
536	(536, 536)	536.0	536.0		('torr', 'fnr')	False												torr	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
537	(537, 537)	537.0	537.0		('mara', 'gadw')	False												mara	gadw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
538	(538, 538)	538.0	538.0		('pdhr', 'hdea')	False												pdhr	hdea	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
539	(539, 539)	539.0	539.0		('arca', 'tnaa')	False												arca	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
540	(540, 540)	540.0	540.0		('narl', 'lrp')	False												narl	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
541	(541, 541)	541.0	541.0		('torr', 'gadw')	False												torr	gadw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
542	(542, 542)	542.0	542.0		('mara', 'tora')	False												mara	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
543	(543, 543)	543.0	543.0		('adiy', 'phop')	False												adiy	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
544	(544, 544)	544.0	544.0		('fur', 'lrp')	False												fur	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
545	(545, 545)	545.0	545.0		('cusr', 'tord')	False												cusr	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
546	(546, 546)	546.0	546.0		('fis', 'cyob')	False												fis	cyob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
548	(548, 548)	548.0	548.0		('mara', 'arca')	False												mara	arca	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
549	(549, 549)	549.0	549.0		('rcsb', 'narl')	False												rcsb	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
550	(550, 550)	550.0	550.0		('fis', 'cuss')	False												fis	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
551	(551, 551)	551.0	551.0		('gade', 'crp')	False												gade	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
553	(553, 553)	553.0	553.0		('adiy', 'cuss')	False												adiy	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
554	(554, 554)	554.0	554.0		('fnr', 'yedx')	False												fnr	yedx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
555	(555, 555)	555.0	555.0		('torr', 'mara')	False												torr	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
556	(556, 556)	556.0	556.0		('adiy', 'cusc')	False												adiy	cusc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
557	(557, 557)	557.0	557.0		('pdhr', 'hdeb')	False												pdhr	hdeb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
558	(558, 558)	558.0	558.0		('mara', 'lrp')	False												mara	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
559	(559, 559)	559.0	559.0		('arca', 'cusa')	False												arca	cusa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
560	(560, 560)	560.0	560.0		('crp', 'yhid')	False												crp	yhid	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
561	(561, 561)	561.0	561.0		('torr', 'cusr')	False												torr	cusr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
562	(562, 562)	562.0	562.0		('gadw', 'phop')	False												gadw	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
563	(563, 563)	563.0	563.0		('gadx', 'phop')	False												gadx	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
565	(565, 565)	565.0	565.0		('fnr', 'mara')	False												fnr	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
566	(566, 566)	566.0	566.0		('narl', 'cuss')	False												narl	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
567	(567, 567)	567.0	567.0		('gade', 'fis')	False												gade	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
